comm_cost,complexity,iff,Language
0.6879156136947377,16,0.5,artificial
0.8830537077471512,8,1.0,artificial
0.5844002951266374,8,0.0,artificial
0.3455637611192472,12,0.5,artificial
0.9138386653043992,10,1.0,artificial
0.10220252870743,16,1.0,artificial
0.3440594229631077,33,0.6,artificial
0.153628975105967,7,0.5,artificial
0.7470024934992205,22,0.4,artificial
0.346967234694463,22,0.4,artificial
0.7024515881612049,18,0.5,artificial
0.6053757278464834,17,0.75,artificial
0.1192651478749914,34,0.0,artificial
0.9048668275788808,30,0.8,artificial
0.0016344035934759,23,0.25,artificial
0.9770247650912708,18,0.5,artificial
0.8358688569327495,21,0.75,artificial
0.8743413103052824,16,0.0,artificial
0.7187566744484025,14,0.5,artificial
0.9566972279993156,26,0.2,artificial
0.6583385636514878,15,0.6666666666666666,artificial
0.0614734579776692,9,0.5,artificial
0.1266217794227191,40,0.2,artificial
0.5464426251356672,16,1.0,artificial
0.7388227284032545,32,0.4,artificial
0.6095596304239265,11,0.0,artificial
0.894728166422637,8,0.5,artificial
0.5110354138335257,18,1.0,artificial
0.8400876381908474,20,0.6666666666666666,artificial
0.2289360592160477,16,0.0,artificial
0.4617633299007224,17,0.6666666666666666,artificial
0.5923645398594133,36,0.6,artificial
0.1850176096953838,10,0.5,artificial
0.2413500688391616,18,0.5,artificial
0.2013580470875252,30,0.2,artificial
0.9202193943581592,8,0.5,artificial
0.441463928918793,8,1.0,artificial
0.4781343780284657,12,0.0,artificial
0.862613285556946,12,0.0,artificial
0.8006829823957426,17,0.3333333333333333,artificial
0.7204988515632932,14,1.0,artificial
0.7677535543752871,12,1.0,artificial
0.5139366357517233,6,0.0,artificial
0.3534241396604904,23,0.25,artificial
0.8429018504407543,16,1.0,artificial
0.8965723475811905,18,0.0,artificial
0.3642885839615644,11,1.0,artificial
0.853621857896251,8,1.0,artificial
0.6837312211489225,9,0.3333333333333333,artificial
0.9426111378587964,8,1.0,artificial
0.2432017341559269,8,0.5,artificial
0.5492182123457224,38,0.2,artificial
0.1529087477226285,36,0.2,artificial
0.4083886042714441,7,0.5,artificial
0.5831312593133552,8,0.5,artificial
0.0927957366052283,24,0.3333333333333333,artificial
0.3115503468353388,27,1.0,artificial
0.5898031271149874,12,1.0,artificial
0.6380314762671527,20,0.0,artificial
0.0495269659913135,4,0.0,artificial
0.473817972965563,8,1.0,artificial
0.2089858797422333,21,0.25,artificial
0.4842623003968425,3,0.5,artificial
0.464052894560681,10,0.5,artificial
0.6275729195414965,12,0.5,artificial
0.4176643076623885,24,0.6,artificial
0.3903436164792025,22,0.4,artificial
0.6700246676256882,28,0.4,artificial
0.9135419145597424,25,0.0,artificial
0.558860390489297,20,0.6666666666666666,artificial
0.9598092111689122,21,0.3333333333333333,artificial
0.9438633341077832,14,1.0,artificial
0.7697481201820235,25,0.75,artificial
0.0432999535917116,24,0.5,artificial
0.4056478965460887,4,1.0,artificial
0.9086932781327746,13,0.3333333333333333,artificial
0.9028498968123522,23,0.0,artificial
0.8533073024806807,6,0.0,artificial
0.4224242701157691,22,0.4,artificial
0.9542004163335618,17,0.6666666666666666,artificial
0.6378838921030683,10,0.5,artificial
0.0729855575094313,10,0.5,artificial
0.7745838964594857,15,0.6666666666666666,artificial
0.2916562288201167,20,0.0,artificial
0.1550017268025768,16,0.5,artificial
0.5124495214120974,17,0.3333333333333333,artificial
0.5355638719255185,22,0.6,artificial
0.7156357174060503,16,0.5,artificial
0.7826696735014907,6,0.0,artificial
0.218657538300847,40,0.2,artificial
0.1548540248489829,11,0.3333333333333333,artificial
0.5527101236837068,12,0.0,artificial
0.2679491473968339,24,0.0,artificial
0.170768934556549,10,1.0,artificial
0.5549596634261739,8,0.5,artificial
0.4433912337695855,17,0.6666666666666666,artificial
0.2562091995206763,8,0.0,artificial
0.4884535999605605,14,0.0,artificial
0.0854563339937001,20,0.6,artificial
0.3380142206029155,20,0.6666666666666666,artificial
0.9762553854666997,34,0.8,artificial
0.8977972771426287,16,0.3333333333333333,artificial
0.0951426897238544,12,0.0,artificial
0.1127816260041807,24,0.6666666666666666,artificial
0.65347473751094,14,0.6666666666666666,artificial
0.2863269796457164,26,0.6,artificial
0.7275029309794158,24,0.25,artificial
0.5749795852746492,8,0.0,artificial
0.8365154421793609,38,0.6,artificial
0.5664443372139366,14,0.5,artificial
0.6316384290523893,14,1.0,artificial
0.8335935371384947,8,1.0,artificial
0.5736455097212969,26,0.2,artificial
0.9091724543288062,16,0.5,artificial
0.3797189155720814,12,1.0,artificial
0.1091802414866002,14,0.6666666666666666,artificial
0.4004113263093619,14,1.0,artificial
0.5782706063420332,33,0.4,artificial
0.1568949105512141,30,0.8,artificial
0.7949223925514693,18,0.75,artificial
0.02844393642224,12,0.5,artificial
0.3275906715367175,13,0.6666666666666666,artificial
0.9694546094104928,22,0.5,artificial
0.1489863135659006,16,1.0,artificial
0.2025510463098654,7,0.5,artificial
0.6749001308168097,30,0.6,artificial
0.9374468208412476,26,0.75,artificial
0.8325320189610707,24,0.6666666666666666,artificial
0.7727850362161868,15,0.0,artificial
0.143690623196847,10,0.0,artificial
0.9629155656167424,6,0.5,artificial
0.4252807721095309,6,1.0,artificial
0.8126387484732266,26,0.0,artificial
0.5727897428524099,34,0.2,artificial
0.7104100541703461,25,0.4,artificial
0.6600168968092114,25,0.75,artificial
0.9853836844898106,16,1.0,artificial
0.8754966068127873,4,0.0,artificial
0.3129407093504122,10,0.0,artificial
0.6995254512850065,20,0.5,artificial
0.6157910231823351,8,0.5,artificial
0.1166177893164672,16,0.75,artificial
0.5726755723411908,27,0.0,artificial
